ID,Label
10135,0.5883999999999999
10136,0.7325999999999999
10137,0.6714
10138,0.6279999999999999
10139,0.6716
10140,0.6711
10141,0.6135
10142,0.7465
10143,0.64
10144,0.6032000000000001
10145,0.183
10146,0.5881000000000001
10147,0.27049999999999996
10148,0.4542999999999999
10149,0.6730999999999999
10150,0.5832
10151,0.6351
10152,0.2963
10153,0.6808
10154,0.6764
10155,0.6677
10156,0.26960000000000006
10157,0.6942
10158,0.49310000000000004
10159,0.42640000000000006
10160,0.7721000000000001
10161,0.7078
10162,0.3289
10163,0.47100000000000003
10164,0.6758
10165,0.6658
10166,0.37690000000000007
10167,0.7747000000000002
10168,0.7807
10169,0.6880999999999999
10170,0.7406
10171,0.7406
10172,0.6668
10173,0.8905999999999998
10174,0.5517
10175,0.8375
10176,0.789
10177,0.26760000000000006
10178,0.2353
10179,0.5332000000000001
10180,0.6012000000000001
10181,0.8323
10182,0.6553
10183,0.3858
10184,0.5647000000000001
10185,0.6721
10186,0.7837
10187,0.2848
10188,0.5612999999999999
10189,0.5552999999999999
10190,0.47669999999999996
10191,0.5135000000000001
10192,0.6403
10193,0.20920000000000002
10194,0.4982
10195,0.6381999999999999
10196,0.4078
10197,0.45160000000000006
10198,0.7215
10199,0.5574000000000001
10200,0.5793
10201,0.5768999999999999
10202,0.6978
10203,0.4595
10204,0.6631999999999999
10205,0.47
10206,0.29400000000000004
10207,0.21610000000000004
10208,0.45990000000000003
10209,0.7256
10210,0.5675000000000001
10211,0.39050000000000007
10212,0.5937000000000001
10213,0.24139999999999998
10214,0.5061
10215,0.30250000000000005
10216,0.5416000000000001
10217,0.41839999999999994
10218,0.5099
10219,0.44209999999999994
10220,0.6725999999999999
10221,0.7034
10222,0.7283000000000002
10223,0.8288
10224,0.8351000000000001
10225,0.5653
10226,0.6375
10227,0.6414
10228,0.25260000000000005
10229,0.495
10230,0.6779
10231,0.7193
10232,0.43489999999999995
10233,0.6072
10234,0.5821
10235,0.38839999999999997
10236,0.5815
10237,0.22519999999999996
10238,0.7561
10239,0.2737
10240,0.4322000000000001
10241,0.6115
10242,0.7481
10243,0.6838
10244,0.30150000000000005
10245,0.3268
10246,0.42560000000000003
10247,0.6240000000000001
10248,0.5677
10249,0.5562999999999999
10250,0.5931000000000001
10251,0.5894999999999999
10252,0.5342000000000001
10253,0.4366999999999999
10254,0.5670000000000001
10255,0.3628
10256,0.68
10257,0.7684000000000001
10258,0.6174
10259,0.3065
10260,0.42050000000000004
10261,0.5813999999999999
10262,0.5374
10263,0.6263000000000001
10264,0.6927
10265,0.735
10266,0.44110000000000005
10267,0.35710000000000003
10268,0.6221
10269,0.5267999999999999
10270,0.46419999999999995
10271,0.4755
10272,0.7254999999999999
10273,0.4682
10274,0.7628
10275,0.7602999999999999
10276,0.8894999999999998
10277,0.5433
10278,0.6842999999999999
10279,0.7172999999999999
10280,0.8170000000000001
10281,0.48629999999999995
10282,0.6556000000000001
10283,0.7268000000000001
10284,0.7429000000000001
10285,0.7666
10286,0.6402
10287,0.8347
10288,0.6972999999999999
10289,0.5854
10290,0.6144
10291,0.6177
10292,0.7832000000000001
10293,0.7535
10294,0.5904
10295,0.6001
10296,0.5653999999999999
10297,0.41080000000000005
10298,0.4733
10299,0.6215999999999999
10300,0.5661
10301,0.7849999999999998
10302,0.43420000000000003
10303,0.7738
10304,0.8341
10305,0.38780000000000003
10306,0.7957
10307,0.43060000000000004
10308,0.43060000000000004
10309,0.5798000000000001
10310,0.6434000000000001
10311,0.7252
10312,0.7252
10313,0.6092
10314,0.5681
10315,0.7091
10316,0.5427
10317,0.7791
10318,0.4855
10319,0.7480999999999999
10320,0.21650000000000003
10321,0.6097
10322,0.46270000000000006
10323,0.6916
10324,0.6624999999999999
10325,0.47370000000000007
10326,0.6248999999999999
10327,0.4988000000000001
10328,0.5398999999999999
10329,0.5324
10330,0.48410000000000003
10331,0.48410000000000003
10332,0.6524
10333,0.524
10334,0.25809999999999994
10335,0.46619999999999995
10336,0.4624000000000001
10337,0.2305
10338,0.546
10339,0.6244999999999998
10340,0.8220999999999999
10341,0.3711
10342,0.4214
10343,0.45159999999999995
10344,0.3115
10345,0.4262
10346,0.5692
10347,0.567
10348,0.6212
10349,0.3520999999999999
10350,0.5146
10351,0.5676000000000001
10352,0.606
10353,0.4503000000000001
10354,0.4315
10355,0.48940000000000006
10356,0.6740999999999999
10357,0.6182000000000002
10358,0.5394
10359,0.5794
10360,0.4434
10361,0.5992999999999999
10362,0.3071
10363,0.3703999999999999
10364,0.6332
10365,0.6006
10366,0.7007000000000001
10367,0.49699999999999994
10368,0.4103
10369,0.48050000000000004
10370,0.8109999999999999
10371,0.5074000000000001
10372,0.47240000000000004
10373,0.6236
10374,0.579
10375,0.43540000000000006
10376,0.4744
10377,0.5059
10378,0.3421
10379,0.41119999999999995
10380,0.5649000000000001
10381,0.5570999999999999
10382,0.49499999999999994
10383,0.546
10384,0.20720000000000002
10385,0.22310000000000005
10386,0.5676000000000001
10387,0.6769
10388,0.45910000000000006
10389,0.6155
10390,0.405
10391,0.62
10392,0.29919999999999997
10393,0.4083
10394,0.29359999999999997
10395,0.24480000000000002
10396,0.7106
10397,0.5007
10398,0.43670000000000003
10399,0.4118
10400,0.43389999999999995
10401,0.17979999999999996
10402,0.436
10403,0.5439
10404,0.6312000000000001
10405,0.6231
10406,0.47080000000000005
10407,0.4397
10408,0.6448999999999999
10409,0.36979999999999996
10410,0.4811999999999999
10411,0.5579999999999999
10412,0.5493000000000001
10413,0.48910000000000003
10414,0.35090000000000005
10415,0.4640000000000001
10416,0.4427999999999999
10417,0.45629999999999993
10418,0.1901
10419,0.478
10420,0.4716
10421,0.5718
10422,0.5573000000000001
10423,0.5539000000000001
10424,0.23930000000000004
10425,0.4086
10426,0.49310000000000004
10427,0.0313
10428,0.33580000000000004
10429,0.1415
10430,0.6466
10431,0.451
10432,0.36479999999999996
10433,0.5042
10434,0.49810000000000004
10435,0.47850000000000004
10436,0.4264
10437,0.7062
10438,0.6058
10439,0.46140000000000003
10440,0.24969999999999998
10441,0.6122
10442,0.5126999999999999
10443,0.1662
10444,0.4778
10445,0.7577999999999999
10446,0.6303000000000001
10447,0.4771
10448,0.4494
10449,0.49790000000000006
10450,0.14919999999999997
10451,0.3106
10452,0.7097
10453,0.40430000000000005
10454,0.6076999999999999
10455,0.6679
10456,0.2039
10457,0.2516
10458,0.6463000000000001
10459,0.5150000000000001
10460,0.49760000000000004
10461,0.5332000000000001
10462,0.8485000000000003
10463,0.6586
10464,0.27399999999999997
10465,0.3232
10466,0.5125
10467,0.23090000000000002
10468,0.29460000000000003
10469,0.5117
10470,0.5119
10471,0.34759999999999996
10472,0.8627999999999999
10473,0.5881000000000001
10474,0.5394
10475,0.10450000000000001
10476,0.681
10477,0.67
10478,0.5499
10479,0.44510000000000005
10480,0.5912000000000001
10481,0.27199999999999996
10482,0.6063
10483,0.6696000000000001
10484,0.46120000000000005
10485,0.3605
10486,0.13040000000000002
10487,0.5466000000000001
10488,0.6936999999999999
10489,0.3895
10490,0.5170000000000001
10491,0.5308
10492,0.46699999999999997
10493,0.21610000000000004
10494,0.7015
10495,0.23770000000000002
10496,0.49560000000000004
10497,0.4456
10498,0.19830000000000003
10499,0.4346999999999999
10500,0.7554000000000001
10501,0.5523999999999999
10502,0.6176999999999999
10503,0.42710000000000004
10504,0.8488
10505,0.68
10506,0.7389
10507,0.42080000000000006
10508,0.7036999999999999
10509,0.6725
10510,0.6091
10511,0.3931
10512,0.5804
10513,0.7565999999999999
10514,0.7113999999999998
10515,0.7250000000000001
10516,0.632
10517,0.5315000000000001
10518,0.5323
10519,0.6862
10520,0.5544
10521,0.3893
10522,0.7495
10523,0.7210000000000001
10524,0.6713
10525,0.16829999999999998
10526,0.2893
10527,0.4018
10528,0.5623
10529,0.5623
10530,0.3605
10531,0.22469999999999998
10532,0.5142
10533,0.5753
10534,0.2674
10535,0.5623
10536,0.4637
10537,0.6714
10538,0.5312
10539,0.4224
10540,0.47769999999999996
10541,0.6346
10542,0.43739999999999996
10543,0.5314
10544,0.7236
10545,0.35180000000000006
10546,0.7632000000000001
10547,0.6421000000000001
10548,0.6186
10549,0.2735
10550,0.41850000000000004
10551,0.1393
10552,0.3688
10553,0.5059
10554,0.41900000000000004
10555,0.46649999999999997
10556,0.7672
10557,0.15749999999999997
10558,0.1234
10559,0.3387
10560,0.6758000000000002
10561,0.3542
10562,0.6701
10563,0.5584
10564,0.48519999999999996
10565,0.5354
10566,0.7958000000000002
10567,0.7432000000000001
10568,0.7160999999999998
10569,0.6509999999999999
10570,0.22519999999999998
10571,0.7803
10572,0.6568
10573,0.45030000000000003
10574,0.1563
10575,0.5844999999999999
10576,0.4623
10577,0.2692
10578,0.25020000000000003
10579,0.5268
10580,0.6411999999999999
10581,0.5938
10582,0.2928
10583,0.32980000000000004
10584,0.44549999999999995
10585,0.5385
10586,0.4186000000000001
10587,0.17839999999999998
10588,0.6034
10589,0.22300000000000003
10590,0.4846000000000001
10591,0.5438999999999999
10592,0.2664
10593,0.7989
10594,0.1757
10595,0.0651
10596,0.6193
10597,0.38909999999999995
10598,0.3414
10599,0.31410000000000005
10600,0.6182
10601,0.2888
10602,0.1802
10603,0.5889
10604,0.28809999999999997
10605,0.34740000000000004
10606,0.6997
10607,0.7568
10608,0.5659
10609,0.7338
10610,0.4384
10611,0.5301
10612,0.5993999999999999
10613,0.5435
10614,0.3024
10615,0.44739999999999996
10616,0.37829999999999997
10617,0.32030000000000003
10618,0.7722000000000001
10619,0.6441999999999999
10620,0.6441999999999999
10621,0.452
10622,0.7361
10623,0.6235
10624,0.5721
10625,0.17650000000000002
10626,0.24230000000000004
10627,0.35869999999999996
10628,0.6903999999999999
10629,0.7855
10630,0.6974000000000001
10631,0.4305
10632,0.5017999999999999
10633,0.24420000000000003
10634,0.4679
10635,0.34909999999999997
10636,0.5612999999999999
10637,0.5831000000000001
10638,0.7032
10639,0.4304999999999999
10640,0.46190000000000003
10641,0.7419000000000001
10642,0.6823
10643,0.4066
10644,0.3369
10645,0.5332000000000001
10646,0.2354
10647,0.23710000000000003
10648,0.3871
10649,0.5546
10650,0.6663
10651,0.5589999999999999
10652,0.38880000000000003
10653,0.7381
10654,0.47379999999999994
10655,0.575
10656,0.5611999999999999
10657,0.5992999999999999
10658,0.8058000000000001
10659,0.5163
10660,0.5729
10661,0.6491
10662,0.5992
10663,0.8430999999999998
10664,0.6055
10665,0.6055
10666,0.6379
10667,0.7591
10668,0.45010000000000006
10669,0.30820000000000003
10670,0.5362
10671,0.5128
10672,0.6123
10673,0.5170999999999999
10674,0.5143
10675,0.7042999999999999
10676,0.6518999999999999
10677,0.6218
10678,0.359
10679,0.37250000000000005
10680,0.36950000000000005
10681,0.5992000000000001
10682,0.7254999999999999
10683,0.8334
10684,0.526
10685,0.5048
10686,0.7494
10687,0.7821000000000001
10688,0.5632
10689,0.7544
10690,0.3428
10691,0.4606
10692,0.4606
10693,0.34990000000000004
10694,0.6703
10695,0.8191999999999999
10696,0.7323000000000001
10697,0.6723
10698,0.3414
10699,0.3886
10700,0.3639
10701,0.4121
10702,0.31989999999999996
10703,0.6292000000000001
10704,0.6430000000000001
10705,0.5069
10706,0.495
10707,0.3614
10708,0.6679999999999999
10709,0.5964
10710,0.728
10711,0.5838
10712,0.4636999999999999
10713,0.6283999999999998
10714,0.8154000000000002
10715,0.4151
10716,0.6499000000000001
10717,0.5590999999999999
10718,0.6903
10719,0.809
10720,0.6204
10721,0.5567000000000001
10722,0.6727
10723,0.6861
10724,0.3458
10725,0.4842
10726,0.43329999999999996
10727,0.8568999999999999
10728,0.17129999999999995
10729,0.2521
10730,0.3818000000000001
10731,0.58
10732,0.7829999999999999
10733,0.5780000000000001
10734,0.7075
10735,0.6397999999999999
10736,0.7872999999999999
10737,0.6374999999999998
10738,0.2235
10739,0.6587999999999999
10740,0.1957
10741,0.5005000000000001
10742,0.3885
10743,0.21559999999999999
10744,0.2029
10745,0.43370000000000003
10746,0.2808
10747,0.29090000000000005
10748,0.48010000000000014
10749,0.6642
10750,0.5195
10751,0.6761
10752,0.43749999999999994
10753,0.7009000000000001
10754,0.5852
10755,0.3732
10756,0.5025000000000001
10757,0.6188999999999999
10758,0.4263
10759,0.6489999999999999
10760,0.16149999999999998
10761,0.3547
10762,0.5725000000000001
10763,0.5209000000000001
10764,0.45039999999999997
10765,0.42989999999999995
10766,0.32770000000000005
10767,0.3644
10768,0.2395
10769,0.5187
10770,0.2847
10771,0.6319
10772,0.44559999999999994
10773,0.45690000000000003
10774,0.6114
10775,0.5166000000000001
10776,0.4517999999999999
10777,0.29719999999999996
10778,0.30870000000000003
10779,0.3453000000000001
10780,0.5556
10781,0.5093
10782,0.044800000000000006
10783,0.3798
10784,0.26580000000000004
10785,0.4683
10786,0.5151
10787,0.11640000000000002
10788,0.7060000000000001
10789,0.42300000000000004
10790,0.3272
10791,0.36719999999999997
10792,0.15439999999999998
10793,0.3153000000000001
10794,0.5783
10795,0.6477999999999998
10796,0.19210000000000002
10797,0.3258
10798,0.7204999999999999
10799,0.4669
10800,0.5778
10801,0.6362
10802,0.7340000000000001
10803,0.7557
10804,0.3998
10805,0.5119
10806,0.5987
10807,0.7308
10808,0.5126000000000001
10809,0.4052
10810,0.5091
10811,0.392
10812,0.5577000000000001
10813,0.2186
10814,0.4892
10815,0.5931
10816,0.5878
10817,0.7870000000000001
10818,0.5655
10819,0.6757
10820,0.3826
10821,0.44170000000000004
10822,0.2557
10823,0.6726000000000001
10824,0.49360000000000004
10825,0.32899999999999996
10826,0.3111
10827,0.3797
10828,0.6146999999999999
10829,0.4522
10830,0.12679999999999997
10831,0.5176000000000002
10832,0.10710000000000001
10833,0.5826
10834,0.5207999999999999
10835,0.516
10836,0.4422
10837,0.7711
10838,0.5489
10839,0.38550000000000006
10840,0.5085000000000001
10841,0.2958
10842,0.34590000000000004
10843,0.2114
10844,0.19060000000000002
10845,0.0801
10846,0.18469999999999998
10847,0.25650000000000006
10848,0.4321000000000001
10849,0.4721
10850,0.30029999999999996
10851,0.5555
10852,0.5151
10853,0.6189999999999999
10854,0.5373
10855,0.2519
10856,0.456
10857,0.08370000000000001
10858,0.40120000000000006
10859,0.41050000000000003
10860,0.508
10861,0.3654000000000001
10862,0.4733
10863,0.6386999999999999
10864,0.6428
10865,0.5831000000000001
10866,0.8394999999999999
10867,0.4988
10868,0.3197
10869,0.24310000000000007
10870,0.6576000000000001
10871,0.6358
10872,0.3444
10873,0.3
10874,0.6399
10875,0.4328
10876,0.1785
10877,0.18530000000000002
10878,0.7413
10879,0.6858
10880,0.5441
10881,0.596
10882,0.2865
10883,0.4568
10884,0.7605
10885,0.42800000000000005
10886,0.6148
10887,0.24700000000000003
10888,0.19310000000000002
10889,0.4029
10890,0.5105
10891,0.23260000000000003
10892,0.5396
10893,0.6537000000000001
10894,0.5047
10895,0.5228
10896,0.27330000000000004
10897,0.4932
10898,0.6450999999999999
10899,0.477
10900,0.7883
10901,0.3697
10902,0.6542
10903,0.7247
10904,0.3478
10905,0.47790000000000005
10906,0.5484
10907,0.6062000000000001
10908,0.6851999999999999
10909,0.5439999999999999
10910,0.6477999999999998
10911,0.4807
10912,0.7262000000000001
10913,0.2818
10914,0.6352
10915,0.345
10916,0.38089999999999996
10917,0.4951
10918,0.32530000000000003
10919,0.629
10920,0.5124
10921,0.5704
10922,0.4985
10923,0.4385000000000001
10924,0.6568999999999999
10925,0.6294000000000001
10926,0.6273000000000001
10927,0.687
10928,0.7602
10929,0.6386999999999999
10930,0.6164000000000001
10931,0.5672
10932,0.672
10933,0.7482000000000001
10934,0.5479999999999999
10935,0.31489999999999996
10936,0.33659999999999995
10937,0.7128
10938,0.8240999999999999
10939,0.349
10940,0.4594
10941,0.6081
10942,0.36560000000000004
10943,0.5684999999999999
10944,0.6748999999999999
10945,0.7221000000000001
10946,0.6587
10947,0.5659000000000001
10948,0.2905
10949,0.6175999999999999
10950,0.6463
10951,0.7292000000000001
10952,0.5353
10953,0.7338
10954,0.6282
10955,0.6144000000000002
10956,0.49440000000000006
10957,0.23129999999999995
10958,0.6497999999999999
10959,0.30129999999999996
10960,0.4202
10961,0.8371999999999999
10962,0.7033000000000001
10963,0.4693
10964,0.6325
10965,0.6291
10966,0.5501
10967,0.18230000000000002
10968,0.5001
10969,0.6957
10970,0.5236
10971,0.32730000000000004
10972,0.6038999999999999
10973,0.5615
10974,0.7914
10975,0.6982999999999998
10976,0.46080000000000004
10977,0.731
10978,0.4171999999999999
10979,0.6922
10980,0.2932
10981,0.68
10982,0.68
10983,0.36489999999999995
10984,0.6672
10985,0.6965
10986,0.5285
10987,0.6717
10988,0.2995
10989,0.588
10990,0.313
10991,0.39949999999999997
10992,0.5968
10993,0.5968
10994,0.3786
10995,0.5411
10996,0.24419999999999997
10997,0.6639999999999999
10998,0.8237000000000001
10999,0.5325000000000002
11000,0.4018
11001,0.2371
11002,0.42229999999999995
11003,0.1549
11004,0.5512000000000001
11005,0.5754999999999998
11006,0.4238
11007,0.3641
11008,0.27120000000000005
11009,0.1407
11010,0.7052
11011,0.5508000000000001
11012,0.5155000000000001
11013,0.6396999999999999
11014,0.6488
11015,0.4803
11016,0.6163000000000001
11017,0.6119
11018,0.44939999999999997
11019,0.7513000000000001
11020,0.8826
11021,0.46480000000000005
11022,0.4432
11023,0.27509999999999996
11024,0.6374
11025,0.20200000000000004
11026,0.7147
11027,0.6702000000000001
11028,0.5659000000000001
11029,0.5870000000000001
11030,0.6056
11031,0.6457999999999999
11032,0.695
11033,0.3048
11034,0.7536
11035,0.5045999999999999
11036,0.32809999999999995
11037,0.7433
11038,0.39100000000000007
11039,0.48519999999999996
11040,0.5068
11041,0.3858
11042,0.6288
11043,0.28430000000000005
11044,0.5507000000000001
11045,0.7583
11046,0.5250999999999999
11047,0.24409999999999996
11048,0.5869
11049,0.3797
11050,0.2647
11051,0.6149
11052,0.5057
11053,0.6078
11054,0.5593
11055,0.45569999999999994
11056,0.5031
11057,0.30400000000000005
11058,0.2732
11059,0.442
11060,0.5889
11061,0.7243
11062,0.8178
11063,0.7275
11064,0.32780000000000004
11065,0.6062
11066,0.2893
11067,0.2131
11068,0.6472
11069,0.6472
11070,0.5087999999999999
11071,0.8119999999999998
11072,0.4886
11073,0.2834
11074,0.5145000000000001
11075,0.4916
11076,0.5666
11077,0.36750000000000005
11078,0.7223999999999999
11079,0.47059999999999996
11080,0.5084000000000001
11081,0.4543999999999999
11082,0.6954
11083,0.6533
11084,0.4911
11085,0.3063
11086,0.21789999999999998
11087,0.3734
11088,0.1404
11089,0.5646
11090,0.2962
11091,0.5916
11092,0.6289000000000001
11093,0.4263
11094,0.47120000000000006
11095,0.4316
11096,0.5979
11097,0.7015
11098,0.6427
11099,0.6197
11100,0.7411
11101,0.6214
11102,0.6453
11103,0.6549
11104,0.22029999999999997
11105,0.3901
11106,0.6558999999999999
11107,0.22959999999999997
11108,0.6725999999999999
11109,0.4226
11110,0.6949
11111,0.7290000000000001
11112,0.7155
11113,0.6242
11114,0.23629999999999998
11115,0.6985999999999999
11116,0.43120000000000014
11117,0.5091
11118,0.384
11119,0.5814
11120,0.22719999999999999
11121,0.6433999999999999
11122,0.5671999999999999
11123,0.1704
11124,0.44190000000000007
11125,0.8351999999999999
11126,0.5667000000000001
11127,0.5481999999999999
11128,0.23680000000000004
11129,0.5635000000000001
11130,0.5529
11131,0.44190000000000007
11132,0.37870000000000004
11133,0.6758
11134,0.5851000000000001
11135,0.09139999999999998
11136,0.34240000000000004
11137,0.7110999999999998
11138,0.6192
11139,0.7736
11140,0.6839999999999999
11141,0.6839999999999999
11142,0.268
11143,0.33449999999999996
11144,0.7434000000000001
11145,0.5632
11146,0.1603
11147,0.6256999999999999
11148,0.6136
11149,0.20989999999999998
11150,0.2815000000000001
11151,0.6076999999999999
11152,0.6916000000000001
11153,0.5177
11154,0.5623
11155,0.5696000000000001
11156,0.546
11157,0.4814
11158,0.5982
11159,0.33480000000000004
11160,0.22650000000000003
11161,0.45130000000000003
11162,0.7623000000000001
11163,0.6197999999999999
11164,0.6591000000000001
11165,0.552
11166,0.7141
11167,0.5858
11168,0.7685
11169,0.6376999999999999
11170,0.7023
11171,0.5132999999999999
11172,0.4858
11173,0.6544
11174,0.6428
11175,0.5336
11176,0.518
11177,0.6206
11178,0.604
11179,0.3522
11180,0.6212000000000001
11181,0.3627
11182,0.6235999999999999
11183,0.7489000000000001
11184,0.6319
11185,0.40850000000000003
11186,0.48230000000000006
11187,0.6696000000000001
11188,0.3489
11189,0.509
11190,0.6956
11191,0.4057
11192,0.31750000000000006
11193,0.40459999999999996
11194,0.5638000000000001
11195,0.8375999999999999
11196,0.8144
11197,0.36329999999999996
11198,0.696
11199,0.5154
11200,0.4418999999999999
11201,0.6184
11202,0.5755
11203,0.6349000000000001
11204,0.8096000000000001
11205,0.311
11206,0.5406000000000001
11207,0.7438999999999999
11208,0.4538
11209,0.0541
11210,0.6017999999999999
11211,0.5453999999999999
11212,0.5726
11213,0.449
11214,0.4402
11215,0.6318999999999999
11216,0.6148
11217,0.5823
11218,0.6054999999999999
11219,0.3779
11220,0.40900000000000003
11221,0.10660000000000001
11222,0.5317
11223,0.48480000000000006
11224,0.2822
11225,0.1399
11226,0.6135
11227,0.7123999999999999
11228,0.7987000000000001
11229,0.1732
11230,0.5205
11231,0.36950000000000005
11232,0.8291
11233,0.6351
11234,0.4854
11235,0.6569999999999999
11236,0.1306
11237,0.5921999999999998
11238,0.6864999999999999
11239,0.08070000000000001
11240,0.7012999999999999
11241,0.7031000000000001
11242,0.7722999999999999
11243,0.625
11244,0.46559999999999996
11245,0.3
11246,0.8066
11247,0.6853
11248,0.6918
11249,0.7596
11250,0.3289
11251,0.4217
11252,0.2299
11253,0.8493
11254,0.4607
11255,0.6057
11256,0.7238
11257,0.7308000000000001
11258,0.30429999999999996
11259,0.5376000000000001
11260,0.7514000000000002
11261,0.41769999999999996
11262,0.5641
11263,0.3833
11264,0.7158
11265,0.7131000000000001
11266,0.5172
11267,0.10680000000000002
11268,0.5214
11269,0.2657
11270,0.5643
11271,0.5684
11272,0.5518
11273,0.5191
11274,0.6564
11275,0.6564
11276,0.6736
11277,0.6819
11278,0.5036999999999999
11279,0.4918
11280,0.5554
11281,0.616
11282,0.3664
11283,0.5154
11284,0.11019999999999999
11285,0.5411
11286,0.4218
11287,0.4630999999999999
11288,0.5114
11289,0.3225
11290,0.3571999999999999
11291,0.5166999999999999
11292,0.3563
11293,0.35600000000000004
11294,0.6358
11295,0.42450000000000004
11296,0.6249000000000001
11297,0.6781
11298,0.3785
11299,0.1679
11300,0.35350000000000004
11301,0.609
11302,0.6723
11303,0.37349999999999994
11304,0.5698000000000001
11305,0.5151
11306,0.2357
11307,0.0916
11308,0.21799999999999997
11309,0.7153999999999999
11310,0.4988
11311,0.6292
11312,0.4181
11313,0.7816999999999998
11314,0.6338999999999999
11315,0.7831999999999999
11316,0.7166000000000001
11317,0.8686999999999999
11318,0.6351
11319,0.3464
11320,0.12000000000000004
11321,0.5567
11322,0.589
11323,0.3705
11324,0.5596000000000001
11325,0.5641
11326,0.4535
11327,0.6830000000000002
11328,0.38780000000000003
11329,0.365
11330,0.6844999999999999
11331,0.36729999999999996
11332,0.12360000000000002
11333,0.4039000000000001
11334,0.4900999999999999
11335,0.6236999999999999
11336,0.3985
11337,0.657
11338,0.657
11339,0.6789000000000001
11340,0.3809
11341,0.7094999999999999
11342,0.5755
11343,0.415
11344,0.5672
11345,0.20010000000000003
11346,0.18689999999999998
11347,0.5684
11348,0.4590000000000001
11349,0.7044
11350,0.46049999999999996
11351,0.20309999999999997
11352,0.5498
11353,0.8497000000000001
11354,0.7746
11355,0.7746
11356,0.42710000000000004
11357,0.15009999999999998
11358,0.28940000000000005
11359,0.5385
11360,0.5144000000000001
11361,0.3796
11362,0.35409999999999997
11363,0.39429999999999993
11364,0.5677
11365,0.5758000000000001
11366,0.4935000000000001
11367,0.4361
11368,0.21790000000000007
11369,0.344
11370,0.76
11371,0.4888
11372,0.4375
11373,0.13690000000000002
11374,0.4163
11375,0.5934999999999999
11376,0.669
11377,0.5355
11378,0.2789
11379,0.7451000000000001
11380,0.6322999999999999
11381,0.24989999999999998
11382,0.4277
11383,0.4257
11384,0.47909999999999997
11385,0.3484
11386,0.43829999999999997
11387,0.4836
11388,0.36
11389,0.36
11390,0.365
11391,0.19859999999999997
11392,0.6103999999999999
11393,0.2108
11394,0.5942000000000001
11395,0.31820000000000004
11396,0.7859999999999999
11397,0.6938
11398,0.3914999999999999
11399,0.8029000000000001
11400,0.6155
11401,0.7122999999999999
11402,0.7217999999999999
11403,0.6861
11404,0.5289
11405,0.3821
11406,0.4588999999999999
11407,0.3803
11408,0.4496
11409,0.5742
11410,0.7399000000000001
11411,0.2532000000000001
11412,0.6273000000000001
11413,0.5357000000000001
11414,0.3611
11415,0.441
11416,0.3679
11417,0.28090000000000004
11418,0.08
11419,0.5993999999999999
11420,0.6248999999999999
11421,0.44099999999999995
11422,0.24880000000000002
11423,0.6507
11424,0.32589999999999997
11425,0.4262
11426,0.7461
